종목코드,종목명,현재가,대비,등락률,거래대금(원),상장시가총액(원)
138930,BNK금융지주,"7,010","10","0.14","1,816,129,250","2,284,806,074,460"
001040,CJ,"116,500","500","0.43","899,556,000","3,399,120,267,000"
079160,CJ CGV,"40,400","100","0.25","686,491,450","854,917,045,200"
000120,CJ대한통운,"166,000","-500","0.30","501,976,500","3,786,849,104,000"
097950,CJ제일제당,"326,000","-5,000","1.51","702,272,000","4,907,664,636,000"
005830,DB손해보험,"69,600","100","0.14","810,726,200","4,927,680,000,000"
006360,GS건설,"41,700","-450","1.07","3,952,349,650","3,306,686,901,600"
007070,GS리테일,"39,300","50","0.13","533,686,900","3,026,100,000,000"
012630,HDC,"16,250","-300","1.81","1,152,487,050","970,802,966,250"
001060,JW중외제약,"40,200","-800","1.95","529,346,600","796,179,492,000"
105560,KB금융,"46,450","500","1.09","13,064,924,700","19,421,280,893,650"
002380,KCC,"311,500","3,000","0.97","578,608,500","3,288,353,799,500"
030200,KT,"30,350","-50","0.16","2,045,494,700","7,924,743,372,800"
003550,LG,"69,000","900","1.32","1,338,875,700","11,906,442,039,000"
034220,LG디스플레이,"17,800","0","0.00","5,103,095,850","6,369,119,460,000"
001120,LG상사,"15,300","-50","0.33","263,435,100","593,028,000,000"
051900,LG생활건강,"1,094,000","13,000","1.20","3,698,542,000","17,086,307,518,000"
032640,LG유플러스,"18,100","150","0.84","4,649,332,550","7,902,665,634,100"
011070,LG이노텍,"80,800","-2,900","3.46","13,028,509,800","1,912,302,245,600"
066570,LG전자,"63,000","200","0.32","5,414,126,900","10,309,812,282,000"
108670,LG하우시스,"54,700","-1,400","2.50","247,310,700","490,531,549,000"
051910,LG화학,"334,000","-3,000","0.89","15,591,289,000","23,577,842,562,000"
010120,LS산전,"46,550","-850","1.79","670,671,300","1,396,500,000,000"
035420,NAVER,"122,500","4,500","3.81","9,410,436,500","20,189,640,887,500"
005940,NH투자증권,"12,450","100","0.81","1,015,859,150","3,503,540,643,150"
010060,OCI,"97,000","-9,500","8.92","17,828,197,300","2,313,388,987,000"
005490,POSCO,"234,500","-2,500","1.05","17,964,312,000","20,445,312,807,500"
010950,S-Oil,"91,600","300","0.33","5,174,617,200","10,312,583,747,200"
034730,SK,"252,000","0","0.00","2,056,006,000","17,730,794,844,000"
011790,SKC,"35,400","-50","0.14","311,133,850","1,328,723,247,000"
001740,SK네트웍스,"5,490","310","5.98","8,331,465,510","1,362,550,182,030"
096770,SK이노베이션,"169,000","0","0.00","8,083,703,500","15,626,680,316,000"
017670,SK텔레콤,"273,500","1,000","0.37","7,409,424,000","22,083,951,958,500"
000660,SK하이닉스,"58,500","-2,100","3.47","57,706,323,500","42,588,138,352,500"
005610,SPC삼립,"125,000","-500","0.40","55,668,000","1,078,626,125,000"
073240,금호타이어,"5,200","0","0.00","204,492,360","1,493,753,492,400"
000270,기아차,"32,800","0","0.00","8,897,049,350","13,295,917,781,600"
024110,기업은행,"13,650","100","0.74","3,877,962,850","7,643,710,824,750"
019680,대교,"6,650","-20","0.30","14,254,400","563,273,952,500"
000210,대림산업,"96,500","100","0.10","4,435,059,000","3,358,200,000,000"
047040,대우건설,"5,350","-90","1.65","1,229,332,690","2,223,581,113,300"
042660,대우조선해양,"33,500","200","0.60","3,551,754,350","3,591,392,692,000"
000150,두산,"103,000","-1,500","1.44","728,269,500","1,878,524,506,000"
241560,두산밥캣,"30,700","0","0.00","586,128,250","3,077,649,396,200"
042670,두산인프라코어,"7,400","70","0.95","1,897,261,290","1,540,367,631,200"
034020,두산중공업,"9,480","30","0.32","1,371,608,240","1,110,551,692,440"
023530,롯데쇼핑,"203,000","500","0.25","1,321,964,000","5,742,617,265,000"
004000,롯데정밀화학,"39,550","-900","2.22","736,475,900","1,020,390,000,000"
011170,롯데케미칼,"267,500","-7,500","2.73","7,188,033,500","9,168,674,582,500"
002270,롯데푸드,"696,000","-5,000","0.71","74,924,000","787,781,520,000"
071840,롯데하이마트,"45,950","-350","0.76","236,777,500","1,084,774,366,400"
204320,만도,"28,500","-350","1.21","1,246,461,800","1,338,277,920,000"
008560,메리츠종금증권,"4,050","-25","0.61","994,670,825","2,452,846,341,600"
006800,미래에셋대우,"6,370","0","0.00","1,751,157,800","4,193,475,518,960"
005180,빙그레,"71,800","700","0.98","113,284,400","707,319,103,800"
006400,삼성SDI,"203,500","-7,000","3.33","35,631,407,500","13,993,581,855,000"
028260,삼성물산,"105,000","1,000","0.96","3,911,679,500","19,917,454,515,000"
032830,삼성생명,"79,900","-400","0.50","1,719,275,900","15,980,000,000,000"
018260,삼성에스디에스,"209,000","3,000","1.46","3,103,483,500","16,171,960,200,000"
028050,삼성엔지니어링,"17,400","-50","0.29","2,067,827,750","3,410,400,000,000"
009150,삼성전기,"96,400","-3,600","3.60","78,970,186,500","7,200,472,294,400"
005930,삼성전자,"38,050","-700","1.81","100,844,763,600","227,150,226,027,500"
010140,삼성중공업,"7,460","220","3.04","5,015,484,500","4,699,800,000,000"
016360,삼성증권,"31,050","-200","0.64","649,216,850","2,772,765,000,000"
000810,삼성화재,"266,500","2,000","0.76","2,746,840,000","12,625,394,060,500"
004170,신세계,"245,500","-2,500","1.01","3,047,451,000","2,416,991,935,500"
055550,신한지주,"39,300","-100","0.25","5,711,734,850","18,636,043,769,100"
003410,쌍용양회,"6,060","-50","0.82","824,687,480","3,053,389,145,700"
002790,아모레G,"69,100","1,200","1.77","2,438,523,000","5,697,860,238,000"
090430,아모레퍼시픽,"193,500","0","0.00","10,108,140,500","11,311,717,815,000"
007310,오뚜기,"716,000","0","0.00","182,088,000","2,581,349,692,000"
000030,우리은행,"15,500","100","0.65","2,260,354,650","10,478,000,000,000"
000100,유한양행,"209,000","0","0.00","1,814,537,500","2,551,754,986,000"
214320,이노션,"61,700","-200","0.32","92,396,200","1,234,000,000,000"
139480,이마트,"182,000","2,000","1.11","1,983,885,500","5,073,399,058,000"
021240,코웨이,"74,900","500","0.67","1,904,465,100","5,527,591,463,100"
047050,포스코대우,"17,600","0","0.00","563,079,050","2,171,402,622,400"
086790,하나금융지주,"35,700","-450","1.24","4,818,178,000","10,718,641,613,400"
036460,한국가스공사,"46,750","400","0.86","1,601,284,300","4,315,632,750,000"
071050,한국금융지주,"56,100","-800","1.41","1,592,341,800","3,126,228,151,200"
015760,한국전력,"34,950","900","2.64","18,598,955,350","22,436,644,491,150"
161390,한국타이어,"40,400","-350","0.86","1,425,640,100","5,004,552,787,600"
000240,한국타이어월드와이드,"17,000","150","0.89","68,266,400","1,581,342,941,000"
060980,한라홀딩스,"45,350","1,000","2.25","176,432,650","489,902,036,850"
018880,한온시스템,"10,450","-50","0.48","1,283,362,450","5,578,210,000,000"
051600,한전KPS,"31,950","-450","1.39","703,449,800","1,437,750,000,000"
052690,한전기술,"21,150","400","1.93","295,109,200","808,353,000,000"
088350,한화생명,"4,155","-60","1.42","797,234,325","3,608,742,150,000"
009830,한화케미칼,"18,950","-850","4.29","8,748,868,850","3,090,941,966,300"
000720,현대건설,"52,700","-400","0.75","9,464,953,200","5,868,448,815,500"
005440,현대그린푸드,"14,250","-50","0.35","289,815,650","1,392,288,868,500"
086280,현대글로비스,"128,500","3,000","2.39","685,578,000","4,818,750,000,000"
012330,현대모비스,"190,500","5,500","2.97","8,752,060,000","18,544,005,901,500"
010620,현대미포조선,"61,900","3,100","5.27","8,756,801,100","2,472,419,023,100"
017800,현대엘리베이,"103,500","0","0.00","19,612,266,000","2,810,880,531,000"
011210,현대위아,"35,900","300","0.84","463,333,350","976,303,479,700"
004020,현대제철,"44,150","150","0.34","869,004,650","5,891,631,407,750"
009540,현대중공업,"132,000","6,500","5.18","14,980,283,500","9,342,051,312,000"
005380,현대차,"118,000","4,000","3.51","19,907,295,000","25,212,846,066,000"
001450,현대해상,"39,600","-250","0.63","626,923,500","3,540,240,000,000"
057050,현대홈쇼핑,"103,500","3,600","3.60","319,529,000","1,242,000,000,000"
008770,호텔신라,"73,400","300","0.41","7,601,341,900","2,880,812,081,400"